"country","countryCode","date","isVerified","position","productAsin","ratingScore","reviewDescription","reviewImages/0","reviewImages/1","reviewImages/2","reviewImages/3","reviewImages/4","reviewImages/5","reviewImages/6","reviewImages/7","reviewImages/8","reviewImages/9","reviewImages/10","reviewImages/11","reviewImages/12","reviewReaction","reviewTitle","reviewUrl","reviewedIn","variant"
"India","🇮🇳","2023-01-03","true","79","B08TV2P1N8","4","Best bass Quality and noise cancellation.Very Nice Sound Quality.","https://m.media-amazon.com/images/I/71bCQY5LwXL._SY88.jpg","https://m.media-amazon.com/images/I/714VD7K1k-L._SY88.jpg","https://m.media-amazon.com/images/I/814tutlRL7L._SY88.jpg","https://m.media-amazon.com/images/I/81Ql7CUDlpL._SY88.jpg","https://m.media-amazon.com/images/I/81Ql7CUDlpL._SY88.jpg","https://m.media-amazon.com/images/I/81teShvRywL._SY88.jpg","https://m.media-amazon.com/images/I/71dclKLj98L._SY88.jpg","https://m.media-amazon.com/images/I/611JhRV-oGL._SY88.jpg","https://m.media-amazon.com/images/I/61PCtXaha9L._SY88.jpg","https://m.media-amazon.com/images/I/61zz9oIwPXL._SY88.jpg","https://m.media-amazon.com/images/I/71XB+NIM3IL._SY88.jpg","https://m.media-amazon.com/images/I/71Zklsdm5JL._SY88.jpg","https://m.media-amazon.com/images/I/81wYv-rhhTL._SY88.jpg","","Nice Product","https://www.amazon.in/gp/customer-reviews/RI05VR14RN49M?ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 3 January 2023","Colour: Active BlackStyle name: With Smart On/Off"
"India","🇮🇳","2023-01-27","true","80","B08TV2P1N8","3","This is by far the worst In-Ear Fit. The buds won't stay secure inside the ear and keeps coming out. It becomes very irritating soon. Even a Rs. 299 BOULT Earphones have a far better and superior grip inside the ear. Build quality is below average. However sound quality is good. Battery life is extremely good. To improve the Earbud Grip I have used the Rubber from a ₹299 Boult Earphones which is far superior in design as compared to Boat. Jugaad! See photos","https://m.media-amazon.com/images/I/71bCQY5LwXL._SY88.jpg","https://m.media-amazon.com/images/I/714VD7K1k-L._SY88.jpg","https://m.media-amazon.com/images/I/814tutlRL7L._SY88.jpg","https://m.media-amazon.com/images/I/81Ql7CUDlpL._SY88.jpg","https://m.media-amazon.com/images/I/81Ql7CUDlpL._SY88.jpg","https://m.media-amazon.com/images/I/81teShvRywL._SY88.jpg","https://m.media-amazon.com/images/I/71dclKLj98L._SY88.jpg","https://m.media-amazon.com/images/I/611JhRV-oGL._SY88.jpg","https://m.media-amazon.com/images/I/61PCtXaha9L._SY88.jpg","https://m.media-amazon.com/images/I/61zz9oIwPXL._SY88.jpg","https://m.media-amazon.com/images/I/71XB+NIM3IL._SY88.jpg","https://m.media-amazon.com/images/I/71Zklsdm5JL._SY88.jpg","https://m.media-amazon.com/images/I/81wYv-rhhTL._SY88.jpg","One person found this helpful","Good Sound BUT Very Poor (In-Ear Grip) Fit & Poor Build Quality","https://www.amazon.in/gp/customer-reviews/RITKLFBRP4I2U?ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 27 January 2023","Colour: Teal GreenStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-06","true","31","B08TV2P1N8","4","Everything is good except it's usability after using it for an hour it hurts my ear","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"4 people found this helpful","Everything is good except","https://www.amazon.in/gp/customer-reviews/REJQH6SXSF9TA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 6 February 2023","Colour: Active BlackStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-04","true","32","B08TV2P1N8","4","Jordar bettary back ap","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Good base and sound colety","https://www.amazon.in/gp/customer-reviews/R33LO5OSW65MV1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 4 February 2023","Colour: Active BlackStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-09","true","33","B08TV2P1N8","4","This product very nice","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"One person found this helpful","Battery capacity is super","https://www.amazon.in/gp/customer-reviews/R11U4WO4FACJLI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 9 February 2023","Colour: Active BlackStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-03","true","34","B08TV2P1N8","4","Not so comfortable to ears.","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Okee to use.","https://www.amazon.in/gp/customer-reviews/R1JVJZMVKRSGX7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 3 February 2023","Colour: Teal GreenStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-07","true","35","B08TV2P1N8","4","Affordable  yet good","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Good","https://www.amazon.in/gp/customer-reviews/R28PEDOOBRBG2D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 7 February 2023","Colour: Teal GreenStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-05","true","36","B08TV2P1N8","4","Mindblowing sound and bass","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Excellent","https://www.amazon.in/gp/customer-reviews/R2ND6USDG78UOD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 5 February 2023","Colour: Maroon MadnessStyle name: With Smart On/Off"
"India","🇮🇳","2023-01-26","true","37","B08TV2P1N8","4","Earphones are good and sound quality is also good. But outer shell of earbuds is very much hard...so that slip again and again from ear","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Outer shell very hard","https://www.amazon.in/gp/customer-reviews/R23Q2YLO5M9SBU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 26 January 2023","Colour: Active BlackStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-06","true","38","B08TV2P1N8","4","Good product spaslly wire and sound","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Product","https://www.amazon.in/gp/customer-reviews/R35RXGTONBEHWF/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 6 February 2023","Colour: Teal GreenStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-07","true","39","B08TV2P1N8","4","Good prodect","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","Good","https://www.amazon.in/gp/customer-reviews/R13LX0R0CSJ83J/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 7 February 2023","Colour: Active BlackStyle name: W/o Smart On/Off"
"India","🇮🇳","2023-02-06","true","40","B08TV2P1N8","4","good","https://m.media-amazon.com/images/I/61pHayW4ITL._SY88.jpg","https://m.media-amazon.com/images/I/61qPHVYzCHL._SY88.jpg",,,,,,,,,,,,"","good","https://www.amazon.in/gp/customer-reviews/R2BCMQB8I12BP4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08TV2P1N8","Reviewed in India 🇮🇳 on 6 February 2023","Colour: Teal GreenStyle name: W/o Smart On/Off"
